name	description	flag	default	allowed_values	aliases	spacer	encapsulator
rotate	Rotate image or flip its axes. Modes: (can be combined) 1 vertical flip, 2 horizontal flip, 4 rotate clockwise 90 degrees, Default: 3 (vertical and horizontal flip)	--rotate	3	1|2|3|4		 	
grayscale	Grayscale encoding	--grayscale	nil	nil		 	
subtitle_track	Select subtitle track(s), separated by commas. More than one output track can be used for one input.  Example: '1,2,3' for multiple tracks. A special track name 'scan' adds an extra 1st pass.  This extra pass scans subtitles matching the language of the first audio or the language  selected by --native-language. The one that's only used 10 percent of the time or less is selected. This should locate subtitles for short foreign language segments. Best used in conjunction with --subtitle-forced.	--subtitle	1	String|Fixnum		 	
subtitle_forced	Only display subtitles from the selected stream if the subtitle has the forced flag set. The values in 'string' are indexes into the subtitle list specified with '--subtitle'. Separated by commas for more than one subtitle track. Example: '1,2,3' for multiple tracks. If 'string' is omitted, the first track is forced.	--subtitle-forced		String|Fixnum		 	
subtitle_burned	Burn' the selected subtitle into the video track. If 'number' is omitted, the first track is burned. 'number' is an index into the subtitle list specified with '--subtitle'.	--subtitle-burned		String|Fixnum		 	
subtitle_default	Flag the selected subtitle as the default subtitle  to be displayed upon playback.  Setting no default means no subtitle will be automatically displayed. If 'number' is omitted, the first track is default. 'number' is an index into the subtitle list specified with '--subtitle'.	--subtitle-default		String|Fixnum		 	
native_language	Specifiy your language preference. When the first audio track does not match your native language then select the first subtitle that does. When used in conjunction with --native-dub the audio track is changed in preference to subtitles. Provide the language's iso639-2 code (fre, eng, spa, dut, et cetera)	--native-language		String		 	
native_dub	Used in conjunction with --native-language requests that if no audio tracks are selected the default selected audio track will be the first one that matches the --native-language. If there are no matching audio tracks then the first matching subtitle track is used instead.	--native-dub		String		 	
srt_file	SubRip SRT filename(s), separated by commas.	--srt-file		String		 	
srt_codeset	Character codeset(s) that the SRT file(s) are encoded in, separated by commas. Use 'iconv -l' for a list of valid codesets. If not specified, 'latin1' is assumed	--srt-codeset		String		 	
srt_offset	Offset (in milliseconds) to apply to the SRT file(s), separated by commas. If not specified, zero is assumed. Offsets may be negative.	--srt-offset		String		 	
srt_lang	Language as an iso639-2 code fra, eng, spa et cetera) for the SRT file(s), separated by commas. If not specified, then 'und' is used.	--srt-lang		String		 	
srt_default	Flag the selected srt as the default subtitle to be displayed upon playback.  Setting no default means no subtitle will be automatically displayed. If 'number' is omitted, the first srt is default. 'number' is an 1 based index into the srt-file list	--srt-default		String		 	
srt_burn	Burn' the selected srt subtitle into the video track. If 'number' is omitted, the first srt is burned. 'number' is an 1 based index into the srt-file list	--srt-burn		String		 	
